"required",,,,,,,"optional",,"optional","optional",,,"optional","optional",,,"optional","optional",,"optional","optional","optional","optional",,"optional"
220000204,22,0,0,2,4,,4,,"ItemName","ResJS4","空气合金","4级金属",1,4,"UITexture/ItemRes/",220000204,UITexture/ItemRes/220000204.png,"ResJS4Dtl",,0,0,3,220000205,,1
220000205,22,0,0,2,5,,5,,"ItemName","ResJS5","多孔合金","5级金属",0,4,"UITexture/ItemRes/",220000205,UITexture/ItemRes/220000205.png,"ResJS5Dtl",,0,0,3,220000206,,1
220000206,22,0,0,2,6,,6,,"ItemName","ResJS6","非晶合金","6级金属",0,4,"UITexture/ItemRes/",220000206,UITexture/ItemRes/220000206.png,"ResJS6Dtl",,0,0,3,220000207,,1
220000207,22,0,0,2,7,,7,,"ItemName","ResJS7","记忆合金","7级金属",0,4,"UITexture/ItemRes/",220000207,UITexture/ItemRes/220000207.png,"ResJS7Dtl",,0,0,3,220000208,,1
220000208,22,0,0,2,8,,8,,"ItemName","ResJS8","纳米合金","8级金属",0,4,"UITexture/ItemRes/",220000208,UITexture/ItemRes/220000208.png,"ResJS8Dtl",,0,0,3,220000209,,1
220000209,22,0,0,2,9,,9,,"ItemName","ResJS9","磁电合金","9级金属",0,4,"UITexture/ItemRes/",220000209,UITexture/ItemRes/220000209.png,"ResJS9Dtl",,0,0,3,220000210,,1
220000210,22,0,0,2,10,,10,,"ItemName","ResJS10","液体金属","10级金属",0,4,"UITexture/ItemRes/",220000210,UITexture/ItemRes/220000210.png,"ResJS10Dtl",,0,0,3,220000211,,1
220000211,22,0,0,2,11,,11,,"ItemName","ResJS11","11级金属","11级金属",0,4,"UITexture/ItemRes/",220000211,UITexture/ItemRes/220000211.png,"ResJS11Dtl",,0,0,3,220000212,,1
220000212,22,0,0,2,12,,12,,"ItemName","ResJS12","12级金属","12级金属",0,4,"UITexture/ItemRes/",220000212,UITexture/ItemRes/220000212.png,"ResJS12Dtl",,0,0,3,220000213,,1
220000213,22,0,0,2,13,,13,,"ItemName","ResJS13","13级金属","13级金属",0,4,"UITexture/ItemRes/",220000213,UITexture/ItemRes/220000213.png,"ResJS13Dtl",,0,0,3,220000214,,1
220000214,22,0,0,2,14,,14,,"ItemName","ResJS14","14级金属","14级金属",0,4,"UITexture/ItemRes/",220000214,UITexture/ItemRes/220000214.png,"ResJS14Dtl",,0,0,3,220000215,,1
220000215,22,0,0,2,15,,15,,"ItemName","ResJS15","15级金属","15级金属",0,4,"UITexture/ItemRes/",220000215,UITexture/ItemRes/220000215.png,"ResJS15Dtl",,0,0,3,220000216,,1
220000216,22,0,0,2,16,,16,,"ItemName","ResJS16","16级金属","16级金属",0,4,"UITexture/ItemRes/",220000216,UITexture/ItemRes/220000216.png,"ResJS16Dtl",,0,0,3,220000217,,1
220000217,22,0,0,2,17,,17,,"ItemName","ResJS17","17级金属","17级金属",0,4,"UITexture/ItemRes/",220000217,UITexture/ItemRes/220000217.png,"ResJS17Dtl",,0,0,3,220000218,,1
220000218,22,0,0,2,18,,18,,"ItemName","ResJS18","18级金属","18级金属",0,4,"UITexture/ItemRes/",220000218,UITexture/ItemRes/220000218.png,"ResJS18Dtl",,0,0,3,220000219,,1
220000219,22,0,0,2,19,,19,,"ItemName","ResJS19","19级金属","19级金属",0,4,"UITexture/ItemRes/",220000219,UITexture/ItemRes/220000219.png,"ResJS19Dtl",,0,0,3,220000220,,1
220000220,22,0,0,2,20,,20,,"ItemName","ResJS20","20级金属","20级金属",0,4,"UITexture/ItemRes/",220000220,UITexture/ItemRes/220000220.png,"ResJS20Dtl",,0,0,3,-1,,1
220000301,22,0,0,3,1,,1,,"ItemName","ResYT1","液氢","1级气体",1,4,"UITexture/ItemRes/",220000301,UITexture/ItemRes/220000301.png,"ResYT1Dtl",,0,0,3,220000302,,1
220000302,22,0,0,3,2,,2,,"ItemName","ResYT2","浓缩液氢","2级气体",1,4,"UITexture/ItemRes/",220000302,UITexture/ItemRes/220000302.png,"ResYT2Dtl",,0,0,3,220000303,,1
220000303,22,0,0,3,3,,3,,"ItemName","ResYT3","超密度液氢","3级气体",1,4,"UITexture/ItemRes/",220000303,UITexture/ItemRes/220000303.png,"ResYT3Dtl",,0,0,3,220000304,,1
220000304,22,0,0,3,4,,4,,"ItemName","ResYT4","甲烷","4级气体",1,4,"UITexture/ItemRes/",220000304,UITexture/ItemRes/220000304.png,"ResYT4Dtl",,0,0,3,220000305,,1
220000305,22,0,0,3,5,,5,,"ItemName","ResYT5","浓缩甲烷","5级气体",0,4,"UITexture/ItemRes/",220000305,UITexture/ItemRes/220000305.png,"ResYT5Dtl",,0,0,3,220000306,,1
220000306,22,0,0,3,6,,6,,"ItemName","ResYT6","超密度甲烷","6级气体",0,4,"UITexture/ItemRes/",220000306,UITexture/ItemRes/220000306.png,"ResYT6Dtl",,0,0,3,220000307,,1
220000307,22,0,0,3,7,,7,,"ItemName","ResYT7","离子液体","7级气体",0,4,"UITexture/ItemRes/",220000307,UITexture/ItemRes/220000307.png,"ResYT7Dtl",,0,0,3,220000308,,1
220000308,22,0,0,3,8,,8,,"ItemName","ResYT8","无限液体","8级气体",0,4,"UITexture/ItemRes/",220000308,UITexture/ItemRes/220000308.png,"ResYT8Dtl",,0,0,3,220000309,,1
220000309,22,0,0,3,9,,9,,"ItemName","ResYT9","重力液体","9级气体",0,4,"UITexture/ItemRes/",220000309,UITexture/ItemRes/220000309.png,"ResYT9Dtl",,0,0,3,220000310,,1
220000310,22,0,0,3,10,,10,,"ItemName","ResYT10","反物质液体","10级气体",0,4,"UITexture/ItemRes/",220000310,UITexture/ItemRes/220000310.png,"ResYT10Dtl",,0,0,3,220000311,,1
220000311,22,0,0,3,11,,11,,"ItemName","ResYT11","11级气体","11级气体",0,4,"UITexture/ItemRes/",220000311,UITexture/ItemRes/220000311.png,"ResYT11Dtl",,0,0,3,220000312,,1
220000312,22,0,0,3,12,,12,,"ItemName","ResYT12","12级气体","12级气体",0,4,"UITexture/ItemRes/",220000312,UITexture/ItemRes/220000312.png,"ResYT12Dtl",,0,0,3,220000313,,1
220000313,22,0,0,3,13,,13,,"ItemName","ResYT13","13级气体","13级气体",0,4,"UITexture/ItemRes/",220000313,UITexture/ItemRes/220000313.png,"ResYT13Dtl",,0,0,3,220000314,,1
220000314,22,0,0,3,14,,14,,"ItemName","ResYT14","14级气体","14级气体",0,4,"UITexture/ItemRes/",220000314,UITexture/ItemRes/220000314.png,"ResYT14Dtl",,0,0,3,220000315,,1
220000315,22,0,0,3,15,,15,,"ItemName","ResYT15","15级气体","15级气体",0,4,"UITexture/ItemRes/",220000315,UITexture/ItemRes/220000315.png,"ResYT15Dtl",,0,0,3,220000316,,1
220000316,22,0,0,3,16,,16,,"ItemName","ResYT16","16级气体","16级气体",0,4,"UITexture/ItemRes/",220000316,UITexture/ItemRes/220000316.png,"ResYT16Dtl",,0,0,3,220000317,,1
220000317,22,0,0,3,17,,17,,"ItemName","ResYT17","17级气体","17级气体",0,4,"UITexture/ItemRes/",220000317,UITexture/ItemRes/220000317.png,"ResYT17Dtl",,0,0,3,220000318,,1
220000318,22,0,0,3,18,,18,,"ItemName","ResYT18","18级气体","18级气体",0,4,"UITexture/ItemRes/",220000318,UITexture/ItemRes/220000318.png,"ResYT18Dtl",,0,0,3,220000319,,1
220000319,22,0,0,3,19,,19,,"ItemName","ResYT19","19级气体","19级气体",0,4,"UITexture/ItemRes/",220000319,UITexture/ItemRes/220000319.png,"ResYT19Dtl",,0,0,3,220000320,,1
220000320,22,0,0,3,20,,20,,"ItemName","ResYT20","20级气体","20级气体",0,4,"UITexture/ItemRes/",220000320,UITexture/ItemRes/220000320.png,"ResYT20Dtl",,0,0,3,-1,,1
220000401,22,0,0,4,1,,1,,"ItemName","ResJT1","高强度晶体","1级水晶",1,4,"UITexture/ItemRes/",220000401,UITexture/ItemRes/220000401.png,"ResJT1Dtl",,0,0,3,220000402,,1
220000402,22,0,0,4,2,,2,,"ItemName","ResJT2","高强度晶体II","2级水晶",1,4,"UITexture/ItemRes/",220000402,UITexture/ItemRes/220000402.png,"ResJT2Dtl",,0,0,3,220000403,,1
220000403,22,0,0,4,3,,3,,"ItemName","ResJT3","高强度晶体III","3级水晶",1,4,"UITexture/ItemRes/",220000403,UITexture/ItemRes/220000403.png,"ResJT3Dtl",,0,0,3,220000404,,1
220000404,22,0,0,4,4,,4,,"ItemName","ResJT4","反射晶体","4级水晶",1,4,"UITexture/ItemRes/",220000404,UITexture/ItemRes/220000404.png,"ResJT4Dtl",,0,0,3,220000405,,1
220000405,22,0,0,4,5,,5,,"ItemName","ResJT5","反射晶体II","5级水晶",0,4,"UITexture/ItemRes/",220000405,UITexture/ItemRes/220000405.png,"ResJT5Dtl",,0,0,3,220000406,,1
220000406,22,0,0,4,6,,6,,"ItemName","ResJT6","反射晶体III","6级水晶",0,4,"UITexture/ItemRes/",220000406,UITexture/ItemRes/220000406.png,"ResJT6Dtl",,0,0,3,220000407,,1
220000407,22,0,0,4,7,,7,,"ItemName","ResJT7","声波晶体","7级水晶",0,4,"UITexture/ItemRes/",220000407,UITexture/ItemRes/220000407.png,"ResJT7Dtl",,0,0,3,220000408,,1
220000408,22,0,0,4,8,,8,,"ItemName","ResJT8","声波晶体II","8级水晶",0,4,"UITexture/ItemRes/",220000408,UITexture/ItemRes/220000408.png,"ResJT8Dtl",,0,0,3,220000409,,1
220000409,22,0,0,4,9,,9,,"ItemName","ResJT9","声波晶体III","9级水晶",0,4,"UITexture/ItemRes/",220000409,UITexture/ItemRes/220000409.png,"ResJT9Dtl",,0,0,3,220000410,,1
220000410,22,0,0,4,10,,10,,"ItemName","ResJT10","超声波晶体I","10级水晶",0,4,"UITexture/ItemRes/",220000410,UITexture/ItemRes/220000410.png,"ResJT10Dtl",,0,0,3,220000411,,1
220000411,22,0,0,4,11,,11,,"ItemName","ResJT11","11级水晶","11级水晶",0,4,"UITexture/ItemRes/",220000411,UITexture/ItemRes/220000411.png,"ResJT11Dtl",,0,0,3,220000412,,1
220000412,22,0,0,4,12,,12,,"ItemName","ResJT12","12级水晶","12级水晶",0,4,"UITexture/ItemRes/",220000412,UITexture/ItemRes/220000412.png,"ResJT12Dtl",,0,0,3,220000413,,1
220000413,22,0,0,4,13,,13,,"ItemName","ResJT13","13级水晶","13级水晶",0,4,"UITexture/ItemRes/",220000413,UITexture/ItemRes/220000413.png,"ResJT13Dtl",,0,0,3,220000414,,1
220000414,22,0,0,4,14,,14,,"ItemName","ResJT14","14级水晶","14级水晶",0,4,"UITexture/ItemRes/",220000414,UITexture/ItemRes/220000414.png,"ResJT14Dtl",,0,0,3,220000415,,1
220000415,22,0,0,4,15,,15,,"ItemName","ResJT15","15级水晶","15级水晶",0,4,"UITexture/ItemRes/",220000415,UITexture/ItemRes/220000415.png,"ResJT15Dtl",,0,0,3,220000416,,1
220000416,22,0,0,4,16,,16,,"ItemName","ResJT16","16级水晶","16级水晶",0,4,"UITexture/ItemRes/",220000416,UITexture/ItemRes/220000416.png,"ResJT16Dtl",,0,0,3,220000417,,1
220000417,22,0,0,4,17,,17,,"ItemName","ResJT17","17级水晶","17级水晶",0,4,"UITexture/ItemRes/",220000417,UITexture/ItemRes/220000417.png,"ResJT17Dtl",,0,0,3,220000418,,1
220000418,22,0,0,4,18,,18,,"ItemName","ResJT18","18级水晶","18级水晶",0,4,"UITexture/ItemRes/",220000418,UITexture/ItemRes/220000418.png,"ResJT18Dtl",,0,0,3,220000419,,1
220000419,22,0,0,4,19,,19,,"ItemName","ResJT19","19级水晶","19级水晶",0,4,"UITexture/ItemRes/",220000419,UITexture/ItemRes/220000419.png,"ResJT19Dtl",,0,0,3,220000420,,1
220000420,22,0,0,4,20,,20,,"ItemName","ResJT20","20级水晶","20级水晶",0,4,"UITexture/ItemRes/",220000420,UITexture/ItemRes/220000420.png,"ResJT20Dtl",,0,0,3,-1,,1
